evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-H028,SRC-H028,PDF-103,하남 미사,promise,promise_date,2020-08-08,day,2020-08-08,2020-08-08,rail,하남선(5호선 연장),district,,개통예정일 지정,https://www.hanam.go.kr/www/selectBbsNttView.do?bbsNo=944&key=3760&nttNo=115091,data/raw/evidence/documents/하남 미사/2020-06_하남선_1단계_개통일_관련_안내.html,d9976457dfd0c4b6efd024d40290267bba47a9f56c14fe6ab74f2f95e5062a25,data/raw/evidence/지하철 하남선 개통에 대하여.pdf,64d6f55fad58be64ef283ac365cab3c13752d7b05688569522b570c1f4438157,현재 진행사항; 저장 원문 문맥,* ○ 2020.04.21. 국토부 대광위 주관 하남선 1단계 개통 관련 관계기관 공정회의 ※ 하남선 1단계 영업시운전 및 개통일 관련 논의 * ○ 2020.05.04. 하남선 복선전철(5호선 연장) 1단계 구간 개통예정일 지정 알림(하남시→국토부 등 관계기관) ※ 개통 예정일 : 2020.08.08.(토) **자세히보기 닫기◀◀** **[종합시험운행일정 ▶▶자세히보기]** **종합시험운행일정(예정)**,high,ai_draft,True
EV-H029,SRC-H029,,하남 미사,operation,actual_operation,2020-08-08,day,2020-08-08,2020-08-08,rail,하남선(5호선 연장),district,,개통·운행,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=210883&pageIndex=426&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2020-08-07_하남선_1단계_개통.html,268065f4354f3297624b33b5c737b4af1b40ad90f5bff6b53ce3936878e72500,,,본문; 저장 원문 문맥,"구간을 시승해 보는 시간을 가졌다. 하남선 1단계 구간은 5호선 종착역인 상일동역에서 미사역을 거쳐 하남풍산역까지 총 3개 정거장 4.7km를 오가는 전철노선으로, 지난 2015년 착공 후 5년 5개월 만에 개통을 맞게 됐다. 하남풍산역에서 8일 오전 5시 38분에 출발하는 첫 지하철을 시작으로 운영을 시작하며, 지하철 8량이 평일 출퇴근 시간은 10분, 그 외 시간과 주말 및 공휴일은 12~24분 간격으로 운행될 예정이다. 한편 하남선 2단계구간인 하남시청(덕풍ㆍ신장)역~하남검단산역은 올해 12월 개통을 목표로 마무리 공사가 진행 중이다. 본 저작물은 **""공공누리 제4유형 : 출처표시 + 상업적 이용금지 + 변경금지""** 조건에 따라 이용할 수 있습니다.",high,ai_draft,True
EV-H030,SRC-H030,,하남 미사,operation,actual_operation,2021-03-27,day,2021-03-27,2021-03-27,rail,하남선(5호선 연장),district,,첫 열차 출발,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=321801&pageIndex=258&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2021-03-26_지하철_5호선_하남선_전_구간_개통.html,8075b0e7df9f7dbaf71bc879d8388fe5e3e8db8f74e6e4b74926612667684f1a,,,본문; 저장 원문 문맥,"종합적으로 감안해 10대 뉴스로 최종 결정했다. 올 한 해 하남을 빛나게 한 주요 뉴스를 살펴본다. ① 지하철 5호선 전 구간 개통…‘지하철 시대’ 활짝 지하철 5호선 ‘하남선’ 2단계 구간인 ‘하남시청(덕풍·신장)역-하남검단산역’이 지난 3월 27일 오전 5시 30분 첫 운행을 시작했다. 이에 따라 2020년 8월 운영을 시작한 1단계 구간인 미사역-하남풍산역에 이어 지하철 5호선 ‘하남선’ 전 구간이 개통하게 됐다. ‘하남선’은 기존 5호선 종착역인 서울시 강동구 상일동역에서부터 강일역, 미사역, 하남풍산역, 하남시청(덕풍·신장)역, 하남검단산역까지 총 7.7㎞를 연결하는 노선이다. 지난 2015년 착공했으며, 총 사업비는 9,810억 원으로 이 가운데 시비는 833억이 투입됐다.",high,ai_draft,True
EV-U001,SRC-U001,PDF-003,남양주 왕숙,occupancy,occupancy_planned_block,2028년 12월,month,2028-12-01,2028-12-31,,,block,B-17,입주 예정 시기는 2028년 12월입니다,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=64513024,data/raw/evidence/(251127)남양주왕숙_B-17BL_공공분양_입주자모집공고문.pdf,0f2f8e767b8aaf98df7013e0bdfb1f133a23c7e784c22ac5ab774d071ffa4e37,data/raw/evidence/(251127)남양주왕숙_B-17BL_공공분양_입주자모집공고문.pdf,0f2f8e767b8aaf98df7013e0bdfb1f133a23c7e784c22ac5ab774d071ffa4e37,p.4 공급대상 표; p.5 유의사항,"※ 입주 예정 시기는 ‘2028년 12월입니다. 건축공정 등 현장 여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다.",high,ai_draft,True
EV-U002,SRC-U002,PDF-006,하남 교산,occupancy,occupancy_planned_block,2029년 06월,month,2029-06-01,2029-06-30,,,block,A2,입주예정 시기는 2029년 6월로 예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61520164,data/raw/evidence/(정정)250424_교산푸르지오더퍼스트_입주자모집공고.pdf,08438e6ac19967e88de5ae5dfe94e8f5bd891efefd0eb07195d96045b0707fa6,data/raw/evidence/(정정)250424_교산푸르지오더퍼스트_입주자모집공고.pdf,08438e6ac19967e88de5ae5dfe94e8f5bd891efefd0eb07195d96045b0707fa6,p.5 공급대상 표,"입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다.",high,ai_draft,True
EV-PDF-001-OCCU-1,SRC-PDF-001-OCCU-1,PDF-001,고양 창릉,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,A-4,예정;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60487776,data/raw/evidence/(250131)고양창릉A-4블록신혼희망타운(공공분양)입주자모집공고문.pdf,e9ecf26d9d265a70fb06ab20847c338f10a9bf24ef3dbf6ed58c57c6a251b931,,,PDF p.27,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교, 공공시설 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며",medium,ai_draft,True
EV-PDF-002-OCCU-1,SRC-PDF-002-OCCU-1,PDF-002,남양주 왕숙,occupancy,occupancy_planned_block,2028-08,month,2028-08-01,2028-08-31,,,block,A-2,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796612,data/raw/evidence/(250724)남양주왕숙A-2블록신혼희망타운(공공분양)입주자모집공고문.pdf,70517aa73243cce5a00fb02792ec0a84e4aad3c728a1a5c48546bfa0f8409442,,,PDF p.5,"니다. 지적공부정리는 입주지정기간 종료일 이후 장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘28.8월입니다. 건축 공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 1층 세대수는 주거약자용주택(행복주택) 및 가정어린이집으로 배정될 예정인 1층 세대수를 제외한 공공분양 최대 배정 가능수입니다. 3. 공공분양주택의 분양가격, 발코니 확장비용, 추가선택품목 공급가격 ■ 사전청약당첨자 분양가격 납부조건 등 안내(발코니 확장비, 추가선택품목 비용은 별도) [단위 : 천원] 주택형 타입 층별 타입별 주택가격 계약금 5% 중도금 20% 잔금 융자금 (주택도시기금) 계약시 (’27.08.31) 입주시 046.00000 46A1 3층 기본형 342,1",medium,ai_draft,True
EV-PDF-004-OCCU-1,SRC-PDF-004-OCCU-1,PDF-004,고양 창릉,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,S-3,예정;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67677223,data/raw/evidence/(정정)(정정)고양창릉S-3블록입주자모집공고문.pdf,35fef79a31d18fdeecb52bc6a15e08811e6857245dbd14d220753f3597a10981,,,PDF p.41,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당 관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에",medium,ai_draft,True
EV-PDF-005-OCCU-1,SRC-PDF-005-OCCU-1,PDF-005,고양 창릉,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,S-4,예정;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67715855,data/raw/evidence/(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문.pdf,25311d447e7f43c48655b96613b1ff2bc56371612a268932071bfb8429e5107d,,,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",medium,ai_draft,True
EV-PDF-007-OCCU-1,SRC-PDF-007-OCCU-1,PDF-007,고양 창릉,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,S-6,예정;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60606564,"data/raw/evidence/(정정)고양창릉S-5,S-6블록공공분양주택입주자모집공고문.pdf",a65a5c4807f9e93fe2cd6c465ccaaccae2657d5b48db24ded879e80b26468319,,,PDF p.38,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",medium,ai_draft,True
EV-PDF-008-OCCU-1,SRC-PDF-008-OCCU-1,PDF-008,하남 교산,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,A-2,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61479595,data/raw/evidence/(정정)교산푸르지오더퍼스트_입주자모집공고.pdf,17f890d3468fb4f720c33fa6aefb56dd0eb6cfae7df0b4bd9996a5b6f554de4d,,,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. 금융인증서, 토스인증서, KB국민인증서 중 1개)를 미리 발급 받으시기 바라며, 공급구분별 신청접수일이 다르므로 반드시 해당",medium,ai_draft,True
EV-PDF-014-OCCU-1,SRC-PDF-014-OCCU-1,PDF-014,하남 교산,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,A-2,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61210841,data/raw/evidence/(최종)250331_교산푸르지오더퍼스트_입주자모집공고.pdf,b247b3e65cb7029821c352a345952c0fb73323ae3462b90b52f5b653dca1a2f5,,,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. ※ 단, 부부(예비신혼부부 제외)는 당첨자발표일이 동일한 주택에 대해 각각 청약할 수 있으나, 중복당첨된 경우 「주택공",medium,ai_draft,True
EV-PDF-015-OCCU-1,SRC-PDF-015-OCCU-1,PDF-015,김포 한강,occupancy,occupancy_first_actual,,unknown,,,,,district,,예정,,data/raw/evidence/110624(조간)__11년_6~8월_입주예정_아파트_공개(주택정책과).pdf,dc233154be5b674cb88e215791cc0f37d90bdbe94d06dff17e6fed269a0f7d9f,,,PDF p.1,"부서 주택정책과 공공주택개발과담 당 자 ∙과장 진현환팀장 최제호사무관 정재원 , , (02)2110-8264, 8265 ☎ ∙과장 이안호사무관 권영원 , (02)2110-6055 ☎ 보 도 일 시 년 월 일금 조간부터 보도하여 주시기 바랍니다 2011 6 24 ( ) . 김포한강신도시 아파트 첫 입주 등 입주물량 증가세 - ’ 년 월 입주예정 아파트 공개 11 6~8 - □국토해양부장관 권도엽 ( : )는 금 6.24( ) 금년 월 입주예정 6 8 ～ 아파트에 대한 세부정보*를 공개하였다. 입주월 지역 단지명 규모별 이하초과 세대수 등 * , , , (85 / ) ㎡ □지역별로는 전국 호 44,903 , 수도권 호 21,003 , 지방 호 23,900 로 나타났으며, ㅇ 월별로는 월 호 6 19,264 , 월 호 7 16,206 , 월 호 8 9,433 가 입주예정인 것으로 집계되었다. 단위 호 ( : ) 구 분 월 3 월 4 월 5 소계",low,ai_draft,False
EV-PDF-016-OCCU-1,SRC-PDF-016-OCCU-1,PDF-016,하남 미사,occupancy,occupancy_first_actual,2014-06-30,day,2014-06-30,2014-06-30,,,district,,추진,,data/raw/evidence/140630_LH_미사강변도시_첫_입주_시작.pdf,6a368721bcef1b229bfe5bd3bb2d40b5ddf61811dd86483a53841c6ecdfc15a4,,,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 월 2014. 6. 30 ( ) 보도일시 즉시 보도 가능합니다. 담당부서 하남사업본부 사업관리부 담 당 자 김동진 부장 (031-790-7806) 백형주 부장대우(031-790-7860) 미사강변도시 첫 입주 시작 , 월 일 블록 세대를 시작으로 로 월 블록 - 6 30 A15 976 8 A9 세대 월 블록 세대 등 연내 세대 입주 712 , 12 A28 1,541 3.229 수용인구 만천명의 수도권 동남부 핵심 주거 주거벨트 - 9 6 무주택서민의 내집 마련을 위해 추진된 하남미사 공공주택사업옛 보금자 ( 리주택사업이 그 첫 결실을 맺는다 ) . 한국토지주택공사 사장 이재영 ( , ((http://www.lh.or.kr)는 지난 년 시범지구로 지정된 미사강변도시의 입주가 오는 일 블록을 2009 30 A15 시작으로 본격화된다고 밝혔다. 미사강변도시는 위례신도시와 더불어 수도권 동남부 핵심 주거벨트 중 하 나로 손꼽힌다한강변",medium,ai_draft,False
EV-PDF-018-PROM-1,SRC-PDF-018-PROM-1,PDF-018,하남 교산,promise,promise_date,,unknown,,,,,district,,추진;확정;계획,,data/raw/evidence/200521(14시이후)+하남교산+신도시_과천지구+광역교통개선대책+확정(공공택지기획과).pdf,fbe43488370ed17260f5eb6525fcfb25d0453d9a5c2222cb252bf9de41dd62d1,,,PDF p.1,"가능한 교통대책 완비 - , 30 - □국토교통부장관 김현미 ( )는 대도시권광역교통위원회위원장 최기주 ( ) 심의(‘20.5.8)를 거쳐 하남교산 기 신도시 3 만 천호 (3 2 )와 과천지구 천호 (7 ) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의등을 거쳐 확정되었다 . □ 기 신도시 3 광역교통개선대책은잠실강남 등 ․ 서울 도심까지 분내 출퇴 30 근이 가능하도록 지하철 등 대중교통 투자를 확대하고 지구지정 , 부터 대책확정까지 개월 이상 소요되던 기간을 15 대폭 단축 하였다. 사업 추진 과정에서 시행착오를 최소화하기 위해 지방자치단체와 사업 계획을 함께 수립하여 광역교통시설의 적기 준공을 도모하였다. ㅇ 또한지하철 개통 전 , 입주 초기에 입주민들의 교통 불편을 최소화 할 수 있도록 사업시행자가 광역",low,ai_draft,False
EV-PDF-019-PROM-1,SRC-PDF-019-PROM-1,PDF-019,남양주 왕숙,promise,promise_date,2020,year,2020-01-01,2020-12-31,rail,GTX-A 수서~동탄;별내선(8호선 연장);진접선(4호선 연장),district,,추진;확정;계획,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2fbb0746e8-a368-447f-8345-252b4e8a7dd3.hwp-0001.pdf&FileName=201230(%ec%a1%b0%ea%b0%84)%eb%82%a8%ec%96%91%ec%a3%bc%ec%99%95%ec%88%99_%ea%b3%a0%ec%96%91%ec%b0%bd%eb%a6%89+%ec%8b%a0%eb%8f%84%ec%8b%9c+%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ed%99%95%ec%a0%95(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc+%ea%b4%91%ec%97%ad%ea%b5%90%ed%86%b5%ec%a0%95%ec%b1%85%ea%b3%bc).hwp.pdf,data/raw/evidence/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,ecc470f4fb71a5b29f7499ce815fe4f6605f9de139444664a3134be6e5dcd577,,,PDF p.1,"57 보 도 일 시 2020년 12월 30일(수) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 12. 29.(화) 11:00 이후 보도 가능 남양주왕숙·고양창릉 신도시 교통대책 확정! - 도시철도, GTX 등으로 서울도심 30분대 접근 가능 - - 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 - □국토교통부는대도시권광역교통위원회심의(’20.12.4)를거쳐남양주왕숙 (6만6천호)과고양창릉(3만8천호)의광역교통개선대책을확정하였다. ㅇ광역교통개선대책은신도시조성및신규교통대책추진에따른교통량 변화등에대한교통전문기관용역, 한국교통연구원(KOTI) 검증, 지방자치단체협의, 대광위심의등을거쳐확정되었다. □3기신도시광역교통개선대책은서울도심까지30분대출퇴근이가능 하도록지하철등대중교통투자를확대하고, 사업추진과정에서시행 착오를최소화하기위해지방자치단체와사업계획을함께수립하여 광역교통시설의적기준공을도모하였다. ㅇ5월에광역교통개선대책을확정한하남교산·과천은도로사업실시 설계착수등후속절차를정상진행중으로`21년부터사업별인허가 절차",medium,ai_draft,True
EV-PDF-019-PROM-2,SRC-PDF-019-PROM-2,PDF-019,고양 창릉,promise,promise_date,2020,year,2020-01-01,2020-12-31,rail,GTX-A 수서~동탄;별내선(8호선 연장);진접선(4호선 연장),district,,추진;확정;계획,https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2fbb0746e8-a368-447f-8345-252b4e8a7dd3.hwp-0001.pdf&FileName=201230(%ec%a1%b0%ea%b0%84)%eb%82%a8%ec%96%91%ec%a3%bc%ec%99%95%ec%88%99_%ea%b3%a0%ec%96%91%ec%b0%bd%eb%a6%89+%ec%8b%a0%eb%8f%84%ec%8b%9c+%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ed%99%95%ec%a0%95(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc+%ea%b4%91%ec%97%ad%ea%b5%90%ed%86%b5%ec%a0%95%ec%b1%85%ea%b3%bc).hwp.pdf,data/raw/evidence/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,ecc470f4fb71a5b29f7499ce815fe4f6605f9de139444664a3134be6e5dcd577,,,PDF p.1,"57 보 도 일 시 2020년 12월 30일(수) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 12. 29.(화) 11:00 이후 보도 가능 남양주왕숙·고양창릉 신도시 교통대책 확정! - 도시철도, GTX 등으로 서울도심 30분대 접근 가능 - - 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 - □국토교통부는대도시권광역교통위원회심의(’20.12.4)를거쳐남양주왕숙 (6만6천호)과고양창릉(3만8천호)의광역교통개선대책을확정하였다. ㅇ광역교통개선대책은신도시조성및신규교통대책추진에따른교통량 변화등에대한교통전문기관용역, 한국교통연구원(KOTI) 검증, 지방자치단체협의, 대광위심의등을거쳐확정되었다. □3기신도시광역교통개선대책은서울도심까지30분대출퇴근이가능 하도록지하철등대중교통투자를확대하고, 사업추진과정에서시행 착오를최소화하기위해지방자치단체와사업계획을함께수립하여 광역교통시설의적기준공을도모하였다. ㅇ5월에광역교통개선대책을확정한하남교산·과천은도로사업실시 설계착수등후속절차를정상진행중으로`21년부터사업별인허가 절차",medium,ai_draft,True
EV-PDF-020-OCCU-1,SRC-PDF-020-OCCU-1,PDF-020,화성 동탄2,occupancy,occupancy_first_actual,2015-01-23,day,2015-01-23,2015-01-23,,,district,,예정;추진,,data/raw/evidence/20150123_ 동탄2신도시 첫 입주.pdf,5ec7ad2f8fde7650b4723adcec0d6931c2ecdb8af0bd0ccaab60f6db6b6c63e6,,,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 2015. 01. 23 금 ( ) 보도일시 인터넷은 일 부터 지면은 월부터 보도하여 주시기 바랍니다 1.25( ) 11:00 1.26( ) . 담당부서 경기지역본부 동탄사업본부 담 당 자 김현석 부장대우(031-379-6812) 수도권 최대 신도시 동탄 지구첫 입주 시작 (2) , 상반기 천백여 세대하반기까지 총 세대 입주 - 7 7 , 16,535 - 수도권남부지역 전월세난 해소에 크게 기여할 것으로 기대 년 월 주택시장 안정에 기여하고 수도권 남부에 자족적 거점 2007 12 , 도시 조성을 목적으로 택지개발예정지구로 지정되어 추진중인 화성동 탄 신도시가 년여의 사업 끝에 (2) 7 이달 일부터 입주가 시작된다 30 . 동탄 신도시 전체 아파트 세대수는 세대로금번 (2) 95,645 , EG 호 (642 ), GS 호 (559 ), KR 호 (656 ) 금성백조 , 호 (485 ) 모아 , 호 (460 ) 등 개 블록 총 5 2",medium,ai_draft,False
