review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
2,SRC-E1-B08,,남양주 다산,promise_date,"8월 별내선 개통, 버스 18개 노선 · 34대 증차 … 수도권 동부지역 출퇴근 30분 시대",https://www.korea.kr/news/policyNewsView.do?newsId=148931611,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,PDF p.1,"별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,정책브리핑 HTML과 국토교통부 보도자료 PDF를 함께 보관
2,SRC-H021,PDF-009,남양주 다산,promise_date,다산신도시 자연&푸르지오 공공분양주택 입주자모집 정정공고,https://www.gh.or.kr/gh/announcement-of-salerental001.do?articleNo=52607&attachNo=57912&mode=download,data/raw/evidence/(정정공고) 다산신도시 자연앤푸르지오 입주자모집 정정공고(A3).pdf,교통환경 안내; 저장 원문 문맥,"- 광역도로 등 광역교통망은 국가기관, 지방자치단체에서 계획하여 진행하는 사항으로 일부 변경 및 취소, 개통지연 등이 발생할 수 있으며, 이 경우 사업주체 및 시공 사는 귀책사유가 없습니다. - 주변 공원‧녹지 등은 미확정 상태이며, 다산지금지구 공공주택지구 사업시행자(경기도시공사)의 실시계획에 의해 향후 변경될 수 있습니다. - 사업부지 서측 서울외곽순환도로 남양주IC, 북서측 지하철 8호선 연장선(예정)이 위치하고 있습니다. - 경기도가 주관하여 추진 중인 서울지하철 8호선 연장선(별내선, 암사~별내지구)의 경우는 2014년 12월 기본계획 고시 되었으며, 노선, 개통시기 및 위치 등 사업내용 은 변경될 수 있고, 해당 사업에 의한 공사 및 운행으로 소음, 진동 등의 영향이 있을 수 있습니다. - 사업지구 경계 밖 지장전주는 지중화 대상이 아닙니다.(사업지구 외 구간임)",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,분양공고 교통환경 표기의 약속 후보로 개통일은 별도 문서 필요 | 정책 확정·반영 연도는 개통 목표연도가 아니므로 target date 미확정
2,SRC-PDF-030-PROM-1,PDF-030,남양주 다산,promise_date,240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1),https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-F011,,남양주 왕숙,basic_service,"진접선 개통, 남양주의 새로운 길이 열립니다",https://www.molit.go.kr/USR/NEWS/m_71/dtl.jsp?id=95086587&lcmspage=60,data/raw/evidence/documents/남양주 왕숙/2022-03-18_진접선_개통__남양주의_새로운_길이_열립니다.html,제목 및 본문; 저장 원문 문맥,"* 보도자료 ### _보도자료_ _프린트_ #### 진접선 개통, 남양주의 새로운 길이 열립니다. * 서울도시철도 4호선 진접선(당고개~진접) 14.9km 연장…3개역 신설 * 일 출퇴근 시간대 10~12분간격 운행·진접∼서울역 52분 소요 * **담당부서** 철도투자개발과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,왕숙 인접 기존 철도 기준선이며 왕숙 교통약속 이행 아님
2,SRC-F012,PDF-072,남양주 왕숙,basic_service,"별내선 개통, 첫 열차 운행",https://gnews.gg.go.kr/briefing/brief_gongbo_view.do?BS_CODE=s017&number=62697&subject_Code=BO01,data/raw/evidence/documents/남양주 왕숙/2024-08-10_별내선_개통__첫_열차_운행.html,본문; 저장 원문 문맥,"공유 URL URL복사 * 프린트 남양주시 별내역과 서울 암사역을 잇는 지하철 8호선 연장 별내선(암사~별내)이 공식 운행을 앞두고 9일 개통식과 시승식을 가졌다. 별내선은 별내역에서 10일 오전 5시 32분 첫차부터 운행을 시작한다. 남양주 별내에서 잠실까지 이동 시간을 기존 45분에서 27분으로 줄여 경기 동북부 주민들의 교통 여건이 대폭 개선될 전망이다. 9일 오후 2시 별내역에서 열린 개통식에는 김동연 경기도지사, 박상우 국토교통부장관, 오세훈 서울시장, 지역 국회의원, 주민 등이 참석했다. 김동연 경기도지사는 ""별내선은 경기도가 직접 건설하고 시행한 경기북부 최초의 지하철 사업이라는 점에서 아주 남다른 의미를 가지고 있다""면서",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,왕숙 광역교통대책의 별내선 연장 약속과 구분되는 기존 본선 기준선
2,SRC-E2-A07,,남양주 왕숙,occupancy_planned_block,남양주왕숙 A-1블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000060920&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A07.html,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 남양주왕숙 A-1블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2025.07.24 마감일2025.08.08 유형분양주택 담당부서경기북부지역본부 문의처1600-1004 공고문 남양주왕숙A-1BL공공분양입주자모집공고문(250724).hwp바로보기 남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf바로보기 다운로드 남양주왕숙A-1BL공공분양팸플릿(250724).pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 이 주택의 입주자모집공고일은 2025.07.24.(목)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. ■ 공급위치 : 경기도 남양주시 진접읍, 진건읍, 퇴계원읍 일원 남양주왕숙 공공주택지구 내 A-1블록 ■ 공급대상 : 공공분양주택 629세대 (전용 59㎡ 6",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-F007,,남양주 왕숙,occupancy_planned_block,남양주왕숙 A-1블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060926&uppAisTpCd=05,data/raw/evidence/documents/남양주 왕숙/2025_남양주왕숙_A-1블록_공공분양주택_입주자모집공고.html,공급정보 A-01; 저장 원문 문맥,* 전용면적(㎡) : 59.89 ~ 59.92 * 총 세대수 : 629 * 난방방식 : 지역난방 * 입주예정일 : 2028년 08월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"미래 예정일, 실제 입주 공지로 전환 필요"
2,SRC-F008,,남양주 왕숙,occupancy_planned_block,남양주왕숙 A-2블록 신혼희망타운 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=39&ccrCnntSysDsCd=02&mi=1027&panId=0000060921&uppAisTpCd=39,data/raw/evidence/documents/남양주 왕숙/2025-07-24_남양주왕숙_A-2블록_신혼희망타운_입주자모집공고.html,공급정보 A-02; 저장 원문 문맥,* 전용면적(㎡) : 46.68 ~ 55.86 * 총 세대수 : 608 * 난방방식 : 지역난방 * 입주예정월 : 2028년 08월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,독립 블록 공고로 같은 예정월을 교차확인
2,SRC-PDF-002-OCCU-1,PDF-002,남양주 왕숙,occupancy_planned_block,(250724)남양주왕숙A-2블록신혼희망타운(공공분양)입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796612,data/raw/evidence/(250724)남양주왕숙A-2블록신혼희망타운(공공분양)입주자모집공고문.pdf,PDF p.5,"니다. 지적공부정리는 입주지정기간 종료일 이후 장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘28.8월입니다. 건축 공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 1층 세대수는 주거약자용주택(행복주택) 및 가정어린이집으로 배정될 예정인 1층 세대수를 제외한 공공분양 최대 배정 가능수입니다. 3. 공공분양주택의 분양가격, 발코니 확장비용, 추가선택품목 공급가격 ■ 사전청약당첨자 분양가격 납부조건 등 안내(발코니 확장비, 추가선택품목 비용은 별도) [단위 : 천원] 주택형 타입 층별 타입별 주택가격 계약금 5% 중도금 20% 잔금 융자금 (주택도시기금) 계약시 (’27.08.31) 입주시 046.00000 46A1 3층 기본형 342,1",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-033-OCCU-1,PDF-033,남양주 왕숙,occupancy_planned_block,250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=250724%28%EC%84%9D%EA%B0%84%29+3%EA%B8%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C+%EB%82%A8%EC%96%91%EC%A3%BC%EC%99%95%EC%88%99+%EC%B2%AB+%EA%B3%B5%EA%B8%89+%EA%B0%9C%EC%8B%9C%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EA%B4%80%EB%A6%AC%EA%B3%BC%29.pdf,data/raw/evidence/250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과).pdf,PDF p.1,", A-2블록 공급 물량은 총 1,030호이며, 전용면적 46㎡, 55㎡, 59㎡의 실수요자 선호도가 높은 소형 평형 위주로 구성되어 실질적인 주거 안정을 도모할 수 있을 것으로 기대된다. < 남양주왕숙 A-1, A-2 블록 주택형별 공급대상 > 구분 주택형별 세대수 구분 주택형별 세대수 입주예정시기 계 1,030 A-2 46㎡ 57 ’28.8월 (예정) A-1 59㎡ 629 55㎡ 344 * 위 공급호수는 입주자 모집 시 최종 확정됨 ㅇ 해당 블록은 왕숙천 수변공원과 선형공원 등과 인접해 쾌적한 환경을 갖추고 있으며, 다함께 돌봄센터 등 다양한 아이돌봄시설이 배치돼 ‘아이 키우기 좋은 단지’로 주목받고 있다. ㅇ 블록 인근에 있는 풍양역(진접2지구내)으로 4호선‧9호선 연장선이 개통될 예정으로, 교통여건도 뛰어난 편이다. □ 남양주왕숙 지구는 GTX-B노선, 강동하남남양주선(지하철 9호선 연장선), 경춘선의 3개 철도노선이 연결되는 ‘트리플 역세권(왕숙역, 가칭)’이 형성",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-069-OCCU-1,PDF-069,남양주 왕숙,occupancy_planned_block,★(정정)남양주왕숙A-1BL공공분양입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62861708,data/raw/evidence/★(정정)남양주왕숙A-1BL공공분양입주자모집공고문.pdf,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-079-OCCU-1,PDF-079,남양주 왕숙,occupancy_planned_block,남양주왕숙A-1BL공공분양입주자모집공고문(250724),https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796608,data/raw/evidence/남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-U001,PDF-003,남양주 왕숙,occupancy_planned_block,남양주왕숙지구 B-17블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=64513024,data/raw/evidence/(251127)남양주왕숙_B-17BL_공공분양_입주자모집공고문.pdf,p.4 공급대상 표; p.5 유의사항,"※ 입주 예정 시기는 ‘2028년 12월입니다. 건축공정 등 현장 여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,사용자 제공 신규 공식 PDF; A-1/A-2와 다른 블록이므로 별도 행
2,SRC-E2-B07,,남양주 왕숙,promise_date,남양주왕숙·고양창릉 신도시 교통대책 확정!,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=2&id=95084988,data/raw/evidence/documents/남양주 왕숙/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정_.html,보도자료 본문; 저장 원문 문맥,"도시철도, GTX 등으로 서울도심 30분대 접근 가능 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 공공주택총괄과,공공택지기획과,광역교통정책과 게시일: 2020-12-29 09:24 조회수: 47596 국토교통부는 대도시권광역교통위원회 심의('20.12.4)를 거쳐 남양주왕숙(6만 6천호)과 고양창릉(3만 8천호)의 광역교통개선대책을 확정하였다. 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 대광위 심의 등을 거쳐 확정되었다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-F009,,남양주 왕숙,promise_date,남양주왕숙·고양창릉 신도시 교통대책 확정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95084988&lcmspage=1,data/raw/evidence/documents/남양주 왕숙/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정.html,남양주왕숙 대책; 저장 원문 문맥,"5월에 광역교통개선대책을 확정한 하남교산*과천은 도로사업 실시설계 착수 등 후속절차를 정상 진행 중으로 `21년부터 사업별 인허가 절차를 추진할 계획이며, 인천계양*부천대장 광역교통개선대책은 통합대책을 수립하여 대도시권광역교통위원회 심의(12.30)를 완료할 계획이다. [ 1. 남양주왕숙 광역교통개선대책 ] ◈ 서울 강동~하남~남양주 도시철도 등 18개 사업에 총 2조 3천억원 투입 남양주왕숙지구 광역교통개선대책의 대중교통 핵심사업은 남양주에서 서울 등 주요 도시권을 연결하는 서울 강동~하남~남양주 간 도시철도로 2028년까지 개통을 목표로 사업을 추진한다. 사업지구 내부로는 입주민의 철도이용 편의를 위해 경춘선 역사(GTX-B 정차) 및 경의중앙선 역사를 신설하며, 지역 전체로는, 별내선과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,확정 당시 목표일이며 최신 사업일정과 계속 대조해야 함
2,SRC-F010,PDF-038,남양주 왕숙,promise_date,신도시 광역교통 개선 투자계획,https://www.molit.go.kr/2024plan_traffic/news/bodo_2.pdf,data/raw/evidence/bodo_2.pdf,11쪽 동부권; 저장 원문 문맥,"<남양주 왕숙‧양정역세권> ➊송파하남선 ➋동남로 연결도로 신설 ➌동남로 확장·개선 ➊강동하남남양주선 ➋경의중앙선 역사 신설 ➌국도 6호선 확장 ❹시도13호선 확장 ㅇ (북부권) 고양창릉, 양주신도시등에약1.8조원(11개사업) 투자 ⇨사업별6개월~3년단축 * 2기 신도시 대비 2～8년(평균 4.8년) 단축",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"2024년 투자 우선순위 재확인, 개통일 약속은 F009 사용"
2,SRC-PDF-019-PROM-1,PDF-019,남양주 왕숙,promise_date,201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과),https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2fbb0746e8-a368-447f-8345-252b4e8a7dd3.hwp-0001.pdf&FileName=201230(%ec%a1%b0%ea%b0%84)%eb%82%a8%ec%96%91%ec%a3%bc%ec%99%95%ec%88%99_%ea%b3%a0%ec%96%91%ec%b0%bd%eb%a6%89+%ec%8b%a0%eb%8f%84%ec%8b%9c+%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ed%99%95%ec%a0%95(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc+%ea%b4%91%ec%97%ad%ea%b5%90%ed%86%b5%ec%a0%95%ec%b1%85%ea%b3%bc).hwp.pdf,data/raw/evidence/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,PDF p.1,"57 보 도 일 시 2020년 12월 30일(수) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 12. 29.(화) 11:00 이후 보도 가능 남양주왕숙·고양창릉 신도시 교통대책 확정! - 도시철도, GTX 등으로 서울도심 30분대 접근 가능 - - 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 - □국토교통부는대도시권광역교통위원회심의(’20.12.4)를거쳐남양주왕숙 (6만6천호)과고양창릉(3만8천호)의광역교통개선대책을확정하였다. ㅇ광역교통개선대책은신도시조성및신규교통대책추진에따른교통량 변화등에대한교통전문기관용역, 한국교통연구원(KOTI) 검증, 지방자치단체협의, 대광위심의등을거쳐확정되었다. □3기신도시광역교통개선대책은서울도심까지30분대출퇴근이가능 하도록지하철등대중교통투자를확대하고, 사업추진과정에서시행 착오를최소화하기위해지방자치단체와사업계획을함께수립하여 광역교통시설의적기준공을도모하였다. ㅇ5월에광역교통개선대책을확정한하남교산·과천은도로사업실시 설계착수등후속절차를정상진행중으로`21년부터사업별인허가 절차",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-030-PROM-4,PDF-030,남양주 왕숙,promise_date,240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1),https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-F029,,부천 대장,actual_operation,대곡~소사 복선전철 7월 1일 개통,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95088517&lcmspage=5,data/raw/evidence/documents/부천 대장/2023-06-30_대곡_소사_복선전철_7월_1일_개통.html,제목; 저장 원문 문맥,"* 참고 · 설명자료 ### _참고 · 설명자료_ _프린트_ #### [참고] 대곡～소사 복선전철 7월 1일 개통 * 경기 서북부지역 종단 전철 연결로 교통 소외 해소 * 고양에서 부천간 이동시간이 67분에서 19분으로 48분 단축, 수도권 30분대 출？퇴근 교통망 조성 * **담당부서** 철도투자개발과",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"원종·부천종합운동장 기존 철도 기준선, 대장 S-BRT 이행 아님; 배차·첫차·막차 근거가 없어 basic_service에서 actual_operation으로 재분류"
2,SRC-F030,,부천 대장,actual_operation,소사-대곡선 사업현황,https://bucheon.go.kr/site/homepage/menu/viewMenu?menuid=148006006003003002,data/raw/evidence/documents/부천 대장/2025-11-03_소사-대곡선_사업현황.html,추진현황; 저장 원문 문맥,* **2021\. 6.** : 실시계획변경(7차) 고시(사업기간 ~2023.1.31.) * **2021\. 4분기** : 부천구간(소사~원종) 공정률 100% * **2023\. 1.** : 실시계획변경(9차) 고시(사업기간 ~2023.6.30.) * **2023\. 7. 1** : 전 구간 개통 **최종수정일 :** 2025-11-03 * **정보제공부서 :** 교통정책과 철도정책팀 * **전화번호 :** 032-625-3854,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"지자체 사후 현황이 실제개통일을 재확인, 대장지구 약속과 분리; 배차·첫차·막차 근거가 없어 basic_service에서 actual_operation으로 재분류"
