pdf_event_id,pdf_id,filename,raw_path,sha256,development,event_type,published_date,event_date,date_precision,mode,line_name,scope,block_name,promise_verb_원문표기,page_or_section,exact_excerpt,source_url,publisher,registry_source_id,match_method,match_score,review_status,review_issue
PDF-045-promise_date,PDF-045,2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,1bb829548e89c9bc87d68f9d08d8950cbcd1c4a2598056dd77d8bd5a723bab5e,김포 한강;하남 미사;하남 교산,promise_date,2022-11-11,2022-11-11,day,rail,김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",,국토교통부,SRC-E1-B04,title_development_event,1.0,needs_human,
PDF-049-promise_date,PDF-049,2020-05-21_하남교산_신도시__과천지구_광역교통개선대책_확정.pdf,data/raw/evidence/documents/하남 미사/2020-05-21_하남교산_신도시__과천지구_광역교통개선대책_확정.pdf,5c8bd8f5fb2ae4023300d399bf8deb93f05dd5dff08af27165cd6c6a2201d89c,하남 교산,promise_date,2020-05-21,2020-05-21,day,,,district,,확정,PDF p.2,"○ 항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 하남교산 신도시, 과천지구 광역교통개선대책 확정 • 지하철, 환승센터 등을 통해 서울 도심 30분대 접근 가능한 교 통대책 완비 • 담당부서공공택지기획과,광역교통정책과 • 등록일2020-05-21 14:00 • 조회수32577 • 첨부파일 [image]200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).hwp (1072Kbyte) 바로보기 [image] 200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).pdf (387Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",,국토교통부,SRC-E2-B08,title_development_event,0.923,needs_human,
PDF-050-promise_date,PDF-050,2022-06-16_수원_호매실_17일__화성_동탄2지구_21일__광역교통_주민간담회_개최.pdf,data/raw/evidence/documents/화성 동탄2/2022-06-16_수원_호매실_17일__화성_동탄2지구_21일__광역교통_주민간담회_개최.pdf,a27d8c520db11a7da4c8dc60168a373f40ed7f87cbee81d6da883b550f43e871,화성 동탄2,promise_date,2022-06-16,,,,,district,,,,,,국토교통부,SRC-E1-B02,title_development_event,1.0,needs_human,missing_event_date_or_excerpt
PDF-051-promise_date,PDF-051,2022-10-26__수원호매실_화성동탄2_광역교통_특별대책__발표.pdf,data/raw/evidence/documents/화성 동탄2/2022-10-26__수원호매실_화성동탄2_광역교통_특별대책__발표.pdf,0a6095cb415fbeedd0727303ba11c005733bf4f2d7721122b6d577220077c258,화성 동탄2,promise_date,2022-10-26,,,,,district,,,,,,국토교통부,SRC-E1-B01,title_development_event,1.0,needs_human,missing_event_date_or_excerpt
PDF-052-occupancy_planned_block,PDF-052,＇25년 상반기 경기행복주택 예비입주자 추가모집 공고.pdf,data/raw/evidence/imported/SRC-E1-A08/＇25년 상반기 경기행복주택 예비입주자 추가모집 공고.pdf,17e730dc3c2b81cfa2c2e820f79ca45e50b657236b8cb5870235dfbf463083b2,화성 동탄2;남양주 다산,occupancy_planned_block,2025-04-24,,unknown,,,block,,예정,PDF p.34,"판명되는 때에는 공급이 취소됩니다. • 입주 시 잔금 및 관리비예치금의 납부, 이삿짐의 도착, 입주자가 계약자 본인임을 확인한 후 열쇠를 드리며 입주지정기간 종료일 이후에 입주하는 경우에는 거주여부에 관계없이 입주지정기간 종료일 다음날부터 임대료, 관리비 및 잔금연체료가 부과됩니다. • 실 입주일이 입주예정일보다 앞당겨질 경우, 납기가 도래하지 않은 잔금은 입주 전에 함께 납부 하여야 합니다. • 임차인은 입주와 동시에 「주민등록법」에 따른 전입신고를 하여야 합니다. • 전세자금대출은 주택도시기금 취급은행(우리은행, KB국민은행, 하나은행, 농협은행, 신한은행, BNK부산은행, DGB대구은행) 에서 받으실 수 있으며 계약자의 신용상태 및 대출한도를 은행 과 미리 상담하시기 바랍니다. • 세대모형, 팸플릿 등 각종 인쇄물에 삽입된 조감도, 투시도, 이미지컷 등은 입주자의 이해를 돕기 위한 것이므로 실제와 다르거나 차이가 있을 수 있습니다. • 팸플릿에 기재된 제품은 자재의 품절, 품귀, 제조회사의",https://www.nyj.go.kr/www/downloadBbsFile.do?bbsNo=62&nttNo=494806&atchmnflNo=1504230,국토교통부,SRC-E1-A08,sha256,1.0,needs_human,missing_event_date_or_excerpt
PDF-069-occupancy_planned_block,PDF-069,★(정정)남양주왕숙A-1BL공공분양입주자모집공고문.pdf,data/raw/evidence/★(정정)남양주왕숙A-1BL공공분양입주자모집공고문.pdf,9f8e43212a22fdd573254ea59bd1cd1ba3f8d1ac7a1494b97682b50c65adc95b,남양주 왕숙,occupancy_planned_block,2025-07-23,2028,year,,,block,A-1,예정;추진;계획,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62861708,한국토지주택공사,SRC-F007,title_development_event,0.837,needs_human,
PDF-070-occupancy_planned_block,PDF-070,★하남시지역국민임대주택예비입주자모집공고(20250314)_최종.pdf,data/raw/evidence/★하남시지역국민임대주택예비입주자모집공고(20250314)_최종.pdf,2759529f5e28ddedc459b8499ccd88c52df2a3be5388dd8afaab954540cad938,하남 미사,occupancy_planned_block,2025-03-14,,,,,block,,,,,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61085498,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-071-occupancy_planned_block,PDF-071,★화성동탄2C-27블록공공분양주택입주자모집공고문.pdf,data/raw/evidence/★화성동탄2C-27블록공공분양주택입주자모집공고문.pdf,7566afe81be70a79ee692a52f0438da0bfc935eb971e853654613533d09d55c7,화성 동탄2,occupancy_planned_block,,,unknown,,,block,C-27,예정,PDF p.4,"증감될 수 있습니다. ※ 최고층수는 해당 주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 84T 주택타입의 경우, 전세대 5층 미만으로 최하층 우선 배정 대상에 해당되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식구조, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘29년 6월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 계 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 기관추천 등 국가 유공자 기타 특별 C-27 합 계 473 47 47 71 24 95 23 47 119 - - ’29.06. (예정) 084.9700A 84A 84.97 27.2332 7.9007",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67060609,한국토지주택공사,SRC-E1-A01,title_development_event,0.979,needs_human,missing_event_date_or_excerpt
PDF-072-actual_operation,PDF-072,"경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.pdf","data/raw/evidence/경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.pdf",6725ccec06129673dcd030a56859bb9c08dc0d33fa297914ba75e9197c95f38b,남양주 다산;하남 미사;하남 교산;남양주 왕숙,actual_operation,2024-08-09,2024-08-10,day,rail,별내선(8호선 연장);하남선(5호선 연장);강동하남남양주선,district,,,PDF p.1,"경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것” ○ 경기도, 지하철 8호선 연장 별내선 8월 9일 별내역에서 개통식 개최 - 김동연 경기도지사, 박상우 국토부장관, 오세훈 서울시장과 일반 시민들 참석한 가운데 개통식, 시승식 행사 - 김동연, “경기북부 대개발 비전 발표 후 1년 안돼 도로 2개, 철도 1개 개통. 별내선이 경기북부 대개발에 좋은 모멘텀 될 것” 강조 ○ 8월 10일 토요일 5:32분 첫차부터 운행 시작 ○ 4.5분~8분 간격운행, 별내~잠실 27분 소요로 경기 동북부 지역 교통여건 개선 ○ 경기도가 직접 건설하고 시행한 경기북부 최초의 지하철 의미 남양주시 별내역과 서울 암사역을 잇는 지하철 8호선 연장 별내선(암사~별내)이 공식 운행을 앞두고 9일 개통식과 시승식을 가졌다. 별내선은 별내역에서 10일 오전 5시 32분 첫차부터 운행을 시작한다. 남양주 별내에서 잠실까지 이동 시간을 기존 45분에서 27분으로 줄여",https://gnews.gg.go.kr/briefing/brief_gongbo_view.do?BS_CODE=s017&number=62697&subject_Code=BO01,국토교통부,SRC-F012,source_url,0.99,needs_human,
PDF-072-basic_service,PDF-072,"경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.pdf","data/raw/evidence/경기도, 별내선 개통. 남양주 별내에서 잠실까지 27분이면 간다. 김동연, “구리, 남양주. 경기동북부 주민들 교통 숨통 확 트일 것”.pdf",6725ccec06129673dcd030a56859bb9c08dc0d33fa297914ba75e9197c95f38b,남양주 다산;하남 미사;하남 교산;남양주 왕숙,basic_service,2024-08-09,2024-08-10,day,rail,별내선(8호선 연장);하남선(5호선 연장);강동하남남양주선,district,,,PDF p.1,"일 별내역에서 개통식 개최 - 김동연 경기도지사, 박상우 국토부장관, 오세훈 서울시장과 일반 시민들 참석한 가운데 개통식, 시승식 행사 - 김동연, “경기북부 대개발 비전 발표 후 1년 안돼 도로 2개, 철도 1개 개통. 별내선이 경기북부 대개발에 좋은 모멘텀 될 것” 강조 ○ 8월 10일 토요일 5:32분 첫차부터 운행 시작 ○ 4.5분~8분 간격운행, 별내~잠실 27분 소요로 경기 동북부 지역 교통여건 개선 ○ 경기도가 직접 건설하고 시행한 경기북부 최초의 지하철 의미 남양주시 별내역과 서울 암사역을 잇는 지하철 8호선 연장 별내선(암사~별내)이 공식 운행을 앞두고 9일 개통식과 시승식을 가졌다. 별내선은 별내역에서 10일 오전 5시 32분 첫차부터 운행을 시작한다. 남양주 별내에서 잠실까지 이동 시간을 기존 45분에서 27분으로 줄여 경기 동북부 주민들의 교통 여건이 대폭 개선될 전망이다. 9일 오후 2시 별내역에서 열린 개통식에는 김동연 경기도지사, 박상우 국토교통부장관, 오세훈 서울시장, 지역 국회의원,",https://gnews.gg.go.kr/briefing/brief_gongbo_view.do?BS_CODE=s017&number=62697&subject_Code=BO01,국토교통부,SRC-F012,source_url,0.99,needs_human,
PDF-073-occupancy_planned_block,PDF-073,고양창릉S-4블록공공분양입주자모집공고문(안).pdf,data/raw/evidence/고양창릉S-4블록공공분양입주자모집공고문(안).pdf,565721aa8e656d20e2b2edb9c8db64b0ffdab8bfd02ea4e2ad8119bc9b76e5d9,고양 창릉,occupancy_planned_block,,2029,year,,,block,S-4,예정;계획,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67498801,한국토지주택공사,SRC-E2-A09,title_development_event,0.905,needs_human,
PDF-074-actual_operation,PDF-074,"김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”.pdf","data/raw/evidence/김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”.pdf",a462e80e674ef097b025a5d6a1fd147bba70fc5ecd04a37c12c03435d394b18d,하남 미사;하남 교산,actual_operation,2020-08-07,2020-08-07,day,rail,하남선(5호선 연장),district,,,PDF p.1,"보도일시 금 2020. 8. 7.( ) 매 수 매 2 담당부서 도시개발과 참고자료 없음 배포일시 금 2020. 8. 7.( ) 사 진 매 10 담당자 도시개발과장 오세인 ( 031-790-6090) ☎ 지하철팀장 지종운 ( 031-790-5061) ☎ 김상호 하남시장 호선 개통은 마을도시일자리 잇는 촉진제 , “5 , , ” 김상호 시장 하남 호선 개통은 서울과 경기 원도심과 신도시 사람과 “ 5 , , ○ 일자리를 잇는 발판 될 것” ○ 일 미사역 대합실에서 이재명 도지사김상호 시장시민 등 여명 참석한 7 , , 120 가운데 하남시 지하철 시대 개막 축하 개통식 열어 ‘ ’ 김상호 하남시장은 하남 호선 개통은 서울과 경기 원도심과 신도시 “ 5 , , 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것” 이라며 지하철개통이 갖는 의미를 강조했다 . 하남시는 개통을 하루 앞둔 일 경기도와 시 주관으로 지하철 시대의 7 , 개막을 축하",,하남시,,,0.0,needs_human,
PDF-075-occupancy_planned_block,PDF-075,김포한강Ac-01a블록(데세리브)10년공공임대주택리츠예비입주자모집공고문(26.06.19).pdf,data/raw/evidence/김포한강Ac-01a블록(데세리브)10년공공임대주택리츠예비입주자모집공고문(26.06.19).pdf,5fae342e3aebe93b2118cd32e37d603c71670b7b78aad88b4b859e882a73ee3c,김포 한강,occupancy_planned_block,,2030,year,,,block,AC-01a,예정,PDF p.4,"있을 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층 세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕입니다. ※ 청약신청은 주택 타입별로 공급물량이 있는 유형에 한하여 신청가능하며 추후 다른 주택타입으로 변경 불가함 ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2020.8.28)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. (만기분양전환 개시 예정월 : 2030년9월) • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있으며, 만기분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 합니다. ■ 임대조건(임대보증금 및 월 임대료)",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67332353,한국토지주택공사,SRC-E1-A03,title_development_event,0.817,needs_human,
PDF-076-occupancy_planned_block,PDF-076,김포한강Ac-05블록(센트럴블루힐)10년공공임대주택리츠예비입주자모집공고문(26.08.25).pdf,data/raw/evidence/김포한강Ac-05블록(센트럴블루힐)10년공공임대주택리츠예비입주자모집공고문(26.08.25).pdf,bff83f4d343364fcf84955d49a59748b9f82b4116f02cfbfb70ca9e5c3ba6b9d,김포 한강,occupancy_planned_block,,2027,year,,,block,AC-05,예정,PDF p.4,"이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕입니다. ※ 공가세대수에는 하자보수 진행 등으로 즉시 공급이 어려운 세대가 포함되어 있습니다. ※ 청약신청은 주택 타입별로 공급물량이 있는 유형에 한하여 신청가능하며 추후 다른 주택타입으로 변경 불가함 ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2017.10.31)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. (만기분양전환 개시 예정월 : 2027년11월) • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있으며, 만기분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 합니다.",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=68207078,한국토지주택공사,SRC-E1-A04,title_development_event,0.822,needs_human,
PDF-077-occupancy_planned_block,PDF-077,김포한강센트럴블루힐10년공공임대주택리츠예비입주자모집공고(25.10.28).pdf,data/raw/evidence/김포한강센트럴블루힐10년공공임대주택리츠예비입주자모집공고(25.10.28).pdf,b0c5c614416bcefdea6f27d7eb88f9a6be6c9a728f9a8bc0380f9356db04e18d,김포 한강,occupancy_planned_block,,2017-10-31,day,,,block,AC-05,예정,PDF p.4,"동의 공용부분 실제 면적과 일치하는 것은 아니며 동일한 주택형의 경우라도 해당 세대 주거공용부분은 동·호별로 형태 및 면적 등이 다소 차이가 있을 수 있습니다. ※ 최상층세대에 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2017.10.31.)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자 요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있습니다. (단, 분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 함) ■ 임대조건(임대보증금 및 월 임대료) (",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=64029507,한국토지주택공사,SRC-E1-A04,title_development_event,0.758,needs_human,
PDF-078-basic_service,PDF-078,"남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소.pdf","data/raw/evidence/남양주시, 땡큐버스 등 6개 노선 개편으로 시민 불편 해소.pdf",70e61cf108214fb5b0a5bb9c687aa196fbffbb203a42f2b527b9f9a14f88e4a7,,basic_service,2023-02-28,,,,,district,,,,,,남양주시,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-079-occupancy_planned_block,PDF-079,남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf,data/raw/evidence/남양주왕숙A-1BL공공분양입주자모집공고문(250724).pdf,1dac689d7133335f0bd75cc2a88000f862410209efa5bcfc9ea429ca4dc19515,남양주 왕숙,occupancy_planned_block,2025-07-24,2028,year,,,block,A-1,예정;추진;계획,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62796608,한국토지주택공사,SRC-E2-A07,title_development_event,0.735,needs_human,
PDF-080-promise_date,PDF-080,"내년 개통 앞둔 위례선 트램, 실제 차량 대공개! 승하차 태그는 어떻게_ _ 서울시 - 내 손안에 서울.pdf","data/raw/evidence/내년 개통 앞둔 위례선 트램, 실제 차량 대공개! 승하차 태그는 어떻게_ _ 서울시 - 내 손안에 서울.pdf",720b75ef0bff8893c739dde9a900298f9a9b9f95ec74db696ec8841b828d5850,위례,promise_date,2013-12-01,2013,year,tram,위례선 트램,district,,목표;추진;계획,PDF p.1,"서울시 남동쪽에 지어진 대규모 주거단지다. 인접한 성남 분당이 90년대 지어진 1기 신도시였는 데, 위례는 판교 등과 함께 21세기 들어 지어진 2기 신도시다. 첫 입주는 2013년 12월에 시작되었다. 위례신도시는 총 면적이 6.8km2이며(여의도 면적의 2.3배), 4.3만 세대에 10.7만 명 수용을 목표로 추진되었다. 목표 인구밀도는 158인/ha이다. 이는 작년 말 기준, 마포구나 은평구와 비슷한 수준이다. 위례신도시는 대규모 단지임에도 불구하고 도시 내부를 관통하는 철도가 없는 게 문제로 지적되어 왔다. 8호선 이 있긴 한데 외곽 가장자리로 지나가는 게 아쉽다. 원래 위례신도시에는 위례선과 위례신사선 2개의 철도 계획 이 있었으나, 여러 사정으로 첫 입주 10년이 넘은 지금까지도 개통되지 못하고 있다. ☞ [관련 기사] 지지부진했던 위례신사선, 이번엔 속도 낸다! 도시철도망 계획에 긴급 포함",https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2015024,서울특별시,,,0.0,needs_human,
PDF-082-occupancy_planned_block,PDF-082,다산지금A1블록 국민임대주택 입주자모집공고문(200827).pdf,data/raw/evidence/다산지금A1블록 국민임대주택 입주자모집공고문(200827).pdf,b742188f7e7a4d25e76a9e308fece038462ad1460e35f54b631a7ac587408d8d,남양주 다산,occupancy_planned_block,2020-08-27,,unknown,,,block,A-1,예정,PDF p.3,"임대료 전환은 임차인의 선택사항으로서 100만원 단위로 전환가능합니다. • 위 최대전환시 임대조건은 월임대료의 임대보증금으로 전환시 이율 6%, 임대보증금의 월임대료로 전환시 이율 3%를 적용하여 산정한 것으로서, 향후 전환이율이 변경되는 때에는 변경된 이율을 적용하여 다시 산정하게 됩니다. • 이 주택의 입주예정월은 사정에 따라 변경될 수 있으며 정확한 입주 시기는 추후 개별 통보합니다.",https://www.myhome.go.kr/hws/com/fms/cvplFileDownload.do,경기주택도시공사,SRC-E1-A07,title_development_event,0.778,needs_human,missing_event_date_or_excerpt
PDF-084-occupancy_planned_block,PDF-084,미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,data/raw/evidence/미사강변도시 A24블록 10년 공공임대주택리츠 입주자 모집.pdf,fe6a75eea6be0515dd7aae147197495ec4ecbc0e96e953f867d6a3d269c7dcbd,하남 미사,occupancy_planned_block,2018-11-01,,,,,block,A-24,,,,,한국토지주택공사,SRC-E1-A10,title_development_event,0.947,needs_human,missing_event_date_or_excerpt
PDF-085-occupancy_planned_block,PDF-085,미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집.pdf,data/raw/evidence/미사강변도시 A25블록 10년 공공임대주택리츠 입주자 모집.pdf,90fcc484062c53afba4d33beaa9b5e0e5027ca7eea745254829727621b4dea52,하남 미사,occupancy_planned_block,2018-10-01,,,,,block,A-25,,,,,한국토지주택공사,SRC-E1-A10,title_development_event,0.947,needs_human,missing_event_date_or_excerpt
PDF-086-promise_date,PDF-086,민생토론회(교통) _ 국토교통부.pdf,data/raw/evidence/민생토론회(교통) _ 국토교통부.pdf,8f0fe3faf922f11b696f2037df4e39f81f0469ee14c22ff396095a3bede4965c,화성 동탄2;김포 한강,promise_date,,,unknown,rail,GTX-A 수서~동탄;김포도시철도(김포골드라인),district,,추진,PDF p.1,속도 혁신 전국 GTX 시대 주거 환경 혁신 신도시 광역교통 개선 공간 혁신 철도·도로 지하화 수도권 GTX 시대 개막 2기 GTX 본격 추진 지방권 광역급행철도 도입 지방 광역·도시철도망 확충 교통 불편지역 맞춤형 대책 광역버스 이용 편의 제고 광역 이동수단 선택권 확대 궝역별 광역교통 집중 투자 갈등 사업 관리 강화 속도감 있는 철도 지하화 사업 추진 철도 지하화 추진체계 강화 지하 고속도로 사업 본격 착수 지하 교속도로 사업 기반 마련 민생토론회 SNS 보러가기 민생토론회 영상 보러가기 Home 보도자료 전문보기 민생토론회(교통),https://www.molit.go.kr/2024plan_traffic/main.jsp,국토교통부,SRC-F016,source_url,0.99,needs_human,missing_event_date_or_excerpt
PDF-087-basic_service,PDF-087,변경 노선도（다산역）-홈페이지 게시용.pdf,data/raw/evidence/변경 노선도（다산역）-홈페이지 게시용.pdf,672466fe557eca52389b61cf8eb9697e0f4110033cbb0418bbe8d3193d9dc68c,남양주 다산,basic_service,,,,,,district,,,,,https://www.nyj.go.kr/www/downloadBbsFile.do?bbsNo=62&nttNo=482937&atchmnflNo=1493102,남양주시,,,0.0,needs_human,missing_event_date_or_excerpt
